Municipality,Bachelor,1BR,2BR,3BR,4BR
ACME,794,892,"1,031","1,239","1,500"
AIRDRIE,"1,159","1,380","1,750","2,030",NA
ALIX,794,892,"1,031","1,239","1,500"
ALLIANCE,794,892,"1,031","1,239","1,500"
AMISK,794,892,"1,031","1,239","1,500"
ANDREW,807,952,"1,084","1,181","1,500"
ANZAC,960,"1,185","1,415","1,600","1,856"
ARDMORE,966,"1,150","1,250","1,190","1,380"
ASHMONT,807,952,"1,084","1,181","1,500"
ATHABASCA,756,900,"1,000","1,100","1,276"
BALZAC,"1,159","1,380","1,750","2,030",NA
BANFF,"1,100","1,849","2,149","2,000","4,000"
BARNWELL,837,877,"1,070","1,265","1,371"
BARONS,837,877,"1,070","1,265","1,371"
BARRHEAD,700,750,850,"1,200","1,392"
BASHAW,794,892,"1,031","1,239","1,500"
BASSANO,475,565,850,800,928
BEARSPAW,"1,159","1,380","1,750","2,030",NA
BEAUMONT,995,"1,185","1,425","1,653",NA
BEAVERLODGE,714,850,900,"1,050","1,218"
BEISEKER VILLAGE,"1,159","1,380","1,750","2,030",NA
BENTLEY,794,892,"1,031","1,239","1,500"
BERWYN,666,922,"1,150","1,347","1,562"
BETULA BEACH,995,"1,185","1,425","1,653",NA
BEZANSON,666,922,"1,150","1,347","1,562"
BIG VALLEY,794,892,"1,031","1,239","1,500"
BLACKFALDS,794,892,"1,031","1,239","1,500"
BLAIRMORE,837,877,"1,070","1,265","1,371"
BLUE RIDGE,807,952,"1,084","1,181","1,500"
BLUESKY,666,922,"1,150","1,347","1,562"
BON ACCORD,995,"1,185","1,425","1,653",NA
BONNYVILLE,"1,005","1,148","1,280","1,486","1,724"
BOW ISLAND,599,713,900,925,"1,073"
BOWDEN,550,785,900,"1,044","1,211"
BOWELL,"1,090","1,205","1,150","1,450","1,682"
BOYLE,807,952,"1,084","1,181","1,500"
BRAGG CREEK,"1,159","1,380","1,750","2,030",NA
BRETON,807,952,"1,084","1,181","1,500"
BROOKS,"1,088","1,200","1,300","1,500","1,740"
BRUDERHEIM,775,"1,250","1,350","1,566","1,817"
CADOTTE LAKE,666,922,"1,150","1,347","1,562"
CALAHOO,995,"1,185","1,425","1,653",NA
CALGARY*,"1,300","1,560","1,848","1,939","2,249"
Beltline,"1,273","1,560","1,960","2,173",NA
Chinook,"1,725","1,590","1,950","2,180",NA
Downtown Calgary,"1,380","1,600","1,950","2,262",NA
Fish Creek,"1,600","1,700","1,850","2,211",NA
North Hill,"1,350","1,400","1,800","2,200",NA
Northeast Calgary,"1,302","1,550","1,920","2,232",NA
Northwest Calgary,"1,310","1,559","1,701","1,855",NA
Southeast Calgary,"1,375","1,569","1,750","2,030",NA
Southwest Calgary,"1,336","1,590","1,769","2,052",NA
CALLING LAKE,666,922,"1,150","1,347","1,562"
CALMAR,995,"1,185","1,425","1,653",NA
CAMROSE,"1,132","1,348","1,450","1,682","1,951"
CANMORE,"1,415","1,684","2,322","2,694","3,124"
CARDSTON,630,750,"1,000","1,000","1,160"
CARMANGAY,837,877,"1,070","1,265","1,371"
CAROLINE,794,892,"1,031","1,239","1,500"
CARSELAND,794,892,"1,031","1,239","1,500"
CARSTAIRS,672,800,"1,025","1,400","1,624"
CASTOR,794,892,"1,031","1,239","1,500"
CEREAL,794,892,"1,031","1,239","1,500"
CHAMPION,837,877,"1,070","1,265","1,371"
CHAUVIN,794,892,"1,031","1,239","1,500"
CHESTERMERE,"1,159","1,380","1,750","2,030",NA
CHIGWELL,850,950,"1,279","1,395",NA
CHIPEWYAN LAKE,666,922,"1,150","1,347","1,562"
CHIPMAN,807,952,"1,084","1,181","1,500"
CLAIRMONT,"1,010","1,139","1,300","1,422","1,650"
CLARESHOLM,887,"1,200","1,500",975,950
CLIVE,850,950,"1,279","1,395",NA
CLYDE,807,952,"1,084","1,181","1,500"
COALDALE,683,813,975,"1,370","1,850"
COALHURST,"1,050","1,250","1,675","1,964","2,278"
COCHRANE,"1,159","1,380","1,750","2,030",NA
COLD LAKE,966,"1,150","1,250","1,190","1,380"
COLINTON,807,952,"1,084","1,181","1,500"
CONKLIN,666,922,"1,150","1,347","1,562"
CONRICH,"1,159","1,380","1,750","2,030",NA
CONSORT,794,892,"1,031","1,239","1,500"
CORONATION,794,892,"1,031","1,239","1,500"
COUTTS,837,877,"1,070","1,265","1,371"
CREMONA,794,892,"1,031","1,239","1,500"
CROSSFIELD,"1,159","1,380","1,750","2,030",NA
CROWSNEST PASS,480,700,895,"1,300","1,508"
CZAR,794,892,"1,031","1,239","1,500"
DARWELL,807,952,"1,084","1,181","1,500"
DAYSLAND,794,892,"1,031","1,239","1,500"
DE WINTON,"1,159","1,380","1,750","2,030",NA
DELACOUR,"1,159","1,380","1,750","2,030",NA
DELBURNE,794,892,"1,031","1,239","1,500"
DELIA,794,892,"1,031","1,239","1,500"
DERWENT,807,952,"1,084","1,181","1,500"
DEVON,995,"1,185","1,425","1,653",NA
DEWBERRY,807,952,"1,084","1,181","1,500"
DIAMOND CITY,"1,050","1,250","1,675","1,964","2,278"
DIAMOND VALLEY,"1,092","1,300","1,600","1,200","1,392"
DIDSBURY,659,785,"1,500","1,450","1,682"
DONNELLY,666,922,"1,150","1,347","1,562"
DRAYTON VALLEY,825,900,"1,000","1,200","1,392"
DRUMHELLER,800,838,"1,025",750,870
DUCHESS,"1,088","1,200","1,300","1,500","1,740"
DUNMORE,"1,090","1,205","1,150","1,450","1,682"
EAGLESHAM,666,922,"1,150","1,347","1,562"
ECKVILLE,621,739,880,950,"1,102"
EDGERTON,794,892,"1,031","1,239","1,500"
EDMONTON*,"1,038","1,219","1,520","1,666","1,933"
Castledown,900,"1,251","1,461","1,650",NA
Downtown,"1,100","1,290","1,625","1,927",NA
East Central Edmonton,"1,150","1,090","1,338","1,550",NA
Hudson's Bay Reserve,875,"1,050","1,415","1,489",NA
Jasper Place,925,"1,050","1,295","1,450",NA
Millwoods,"1,092","1,300","1,618","1,775",NA
North Central Edmonton,850,"1,095","1,289","1,450",NA
North East Edmonton,969,"1,240","1,417","1,621",NA
South West Edmonton,"1,025","1,299","1,550","1,749",NA
University of Alberta,"1,215","1,200","1,709","1,982",NA
West Central Edmonton,880,"1,035","1,235","1,433",NA
West Jasper Place,"1,095","1,289","1,499","1,701",NA
EDSON,900,"1,000","1,200","1,300","1,508"
ELK POINT,807,952,"1,084","1,181","1,500"
ELNORA,794,892,"1,031","1,239","1,500"
ENILDA,666,922,"1,150","1,347","1,562"
ENTWISTLE,807,952,"1,084","1,181","1,500"
EVANSBURG,807,952,"1,084","1,181","1,500"
FAIRVIEW,800,900,"1,000","1,100","1,276"
FALHER,600,910,975,800,928
FAUST,666,922,"1,150","1,347","1,562"
FERINTOSH,794,892,"1,031","1,239","1,500"
FISH CREEK,"1,600","1,700","1,850","2,211",NA
FOREMOST,837,877,"1,070","1,265","1,371"
FORESTBURG,794,892,"1,031","1,239","1,500"
FORT ASSINIBOINE,807,952,"1,084","1,181","1,500"
FORT CHIPEWYAN,666,922,"1,150","1,347","1,562"
FORT MACLEOD,900,800,"1,050","1,725","1,700"
FORT MCKAY,666,922,"1,150","1,347","1,562"
FORT MCMURRAY,960,"1,185","1,415","1,600","1,856"
FORT SASKATCHEWAN,"1,088","1,295","1,449","1,681",NA
FORT VERMILLION,666,922,"1,150","1,347","1,562"
FOX CREEK,840,"1,000","1,163","1,500","1,740"
GALAHAD,794,892,"1,031","1,239","1,500"
GIBBONS,995,"1,185","1,425","1,653",NA
GIROUXVILLE,666,922,"1,150","1,347","1,562"
GLEICHEN,837,877,"1,070","1,265","1,371"
GLENDON,807,952,"1,084","1,181","1,500"
GOLDEN DAYS,995,"1,185","1,425","1,653",NA
GRAND CENTRE,966,"1,150","1,250","1,190","1,380"
GRANDE CACHE,575,750,900,"1,450","1,682"
GRANDE CACHE CO-OPS,807,952,"1,084","1,181","1,500"
GRANDE PRAIRIE,"1,010","1,139","1,300","1,422","1,650"
GRANUM,837,877,"1,070","1,265","1,371"
GRIMSHAW,735,875,"1,100","1,276","1,480"
GROVEDALE,"1,010","1,139","1,300","1,422","1,650"
GUNN,807,952,"1,084","1,181","1,500"
GWYNNE,969,"1,038","1,276","1,480","1,717"
HANNA,630,750,900,850,986
HARDISTY,794,892,"1,031","1,239","1,500"
HEISLER,837,877,"1,070","1,265","1,371"
HIGH LEVEL,750,975,"1,300","1,330","1,543"
HIGH PRAIRIE,900,968,"1,100","1,450","1,682"
HIGH RIVER,"1,008","1,200","1,150","1,334","1,547"
HINES CREEK,666,922,"1,150","1,347","1,562"
HINTON,650,"1,000","1,100","1,250","1,450"
HOLDEN,807,952,"1,084","1,181","1,500"
HUGHENDEN,794,892,"1,031","1,239","1,500"
HYTHE,666,922,"1,150","1,347","1,562"
INNISFAIL,900,895,995,"1,150","1,334"
INNISFREE,807,952,"1,084","1,181","1,500"
IRMA,794,892,"1,031","1,239","1,500"
IRRICANA,"1,159","1,380","1,750","2,030",NA
IRVINE,"1,090","1,205","1,150","1,450","1,682"
ISLAY,807,952,"1,084","1,181","1,500"
ITASKA BEACH,995,"1,185","1,425","1,653",NA
JACKSON,850,950,"1,279","1,395",NA
JANVIER,666,922,"1,150","1,347","1,562"
JARVIE,807,952,"1,084","1,181","1,500"
JASPER,794,892,"1,031","1,239","1,500"
JASPER PLACE,925,"1,050","1,295","1,450",NA
JOFFRE,850,950,"1,279","1,395",NA
JOSEPHBURG,"1,226","1,460","1,750","2,125",NA
KAPASIWIN,995,"1,185","1,425","1,653",NA
KEOMA,"1,159","1,380","1,750","2,030",NA
KILLAM,794,892,"1,031","1,239","1,500"
KINUSO,666,922,"1,150","1,347","1,562"
KITSCOTY,807,952,"1,084","1,181","1,500"
LA CRETE,666,922,"1,150","1,347","1,562"
LA GLACE,666,922,"1,150","1,347","1,562"
LAC LA BICHE,666,922,"1,150","1,347","1,562"
LACOMBE,840,"1,000","1,475","1,050","1,218"
LAKEVIEW,995,"1,185","1,425","1,653",NA
LAMONT,807,952,"1,084","1,181","1,500"
LEDUC,"1,256","1,495","1,435","1,665",NA
LEGAL,995,"1,185","1,425","1,653",NA
LESLIEVILLE,794,892,"1,031","1,239","1,500"
LETHBRIDGE,"1,050","1,250","1,675","1,964","2,278"
LINDEN,794,892,"1,031","1,239","1,500"
LLOYDMINSTER,730,995,"1,195","1,555","1,804"
LOMOND,837,877,"1,070","1,265","1,371"
LOTTIE LAKE,807,952,"1,084","1,181","1,500"
LYALTA,"1,159","1,380","1,750","2,030",NA
MAGRATH,"1,050","1,250","1,675","1,964","2,278"
MALLAIG,807,952,"1,084","1,181","1,500"
MANNING,666,922,"1,150","1,347","1,562"
MANNVILLE,807,952,"1,084","1,181","1,500"
MARLBORO,807,952,"1,084","1,181","1,500"
MARWAYNE,807,952,"1,084","1,181","1,500"
MAYERTHORPE,651,775,825,"1,300","1,508"
MCLENNAN,743,885,940,"1,090","1,265"
MEDICINE HAT,"1,090","1,205","1,150","1,450","1,682"
MILK RIVER,837,877,"1,070","1,265","1,371"
MILLET,756,900,"1,000","1,160","1,346"
MIRROR,794,892,"1,031","1,239","1,500"
MOOSE LAKE,807,952,"1,084","1,181","1,500"
MORINVILLE,995,"1,185","1,425","1,653",NA
MORRIN,794,892,"1,031","1,239","1,500"
MUNDARE,807,952,"1,084","1,181","1,500"
NAMAO,995,"1,185","1,425","1,653",NA
NAMPA,666,922,"1,150","1,347","1,562"
"NANTON 1,000","1,000","1,000",900,963,"1,117"
NEW BROOK,807,952,"1,084","1,181","1,500"
NEW NORWAY,794,892,"1,031","1,239","1,500"
NEW SAREPTA,995,"1,185","1,425","1,653",NA
NISKU,995,"1,185","1,425","1,653",NA
NOBLEFORD,"1,050","1,250","1,675","1,964","2,278"
OHATON,"1,132","1,348","1,450","1,682","1,951"
OKOTOKS,"1,125","1,340","1,595","1,850","2,146"
OLDS,650,"1,075",950,"1,300","1,508"
ONOWAY,807,952,"1,084","1,181","1,500"
OYEN,794,892,"1,031","1,239","1,500"
PEACE RIVER,775,950,"1,095","1,195","1,386"
PEERLESS LAKE,666,922,"1,150","1,347","1,562"
PELICAN NARROWS,966,"1,150","1,250","1,190","1,380"
PENHOLD,882,"1,050","1,595","1,423","1,650"
PICTURE BUTTE,"1,050","1,250","1,675","1,964","2,278"
PINCHER CREEK,672,800,950,"1,200","1,392"
PLAMONDON,666,922,"1,150","1,347","1,562"
POINT ALISON,995,"1,185","1,425","1,653",NA
PONOKA,775,850,925,"1,350","1,566"
PRENTISS,850,950,"1,279","1,395",NA
PRIDDIS,"1,159","1,380","1,750","2,030",NA
PROVOST,651,775,900,"1,025","1,189"
RADWAY,807,952,"1,084","1,181","1,500"
RAYMOND,617,735,875,"1,015","1,177"
RED DEER*,910,"1,100","1,300","1,450","1,682"
Red Deer North,850,950,"1,279","1,395",NA
Red Deer South,925,"1,125","1,395","1,950",NA
REDCLIFF,"1,090","1,205","1,150","1,450","1,682"
REDWATER,995,"1,185","1,425","1,653",NA
RIMBEY,588,700,"1,000","1,325","1,500"
RIVIÃˆRE QUI BARRE,995,"1,185","1,425","1,653",NA
ROCKY MOUNTAIN HOUSE,798,950,"1,000","1,150","1,334"
ROCKY RAPIDS,807,952,"1,084","1,181","1,500"
ROCKY VIEW,"1,159","1,380","1,750","2,030",NA
ROCKYFORD,837,877,"1,070","1,265","1,371"
ROSEMARY,"1,088","1,200","1,300","1,500","1,740"
ROYTAL,"1,090","1,205","1,150","1,450","1,682"
RYCROFT,666,922,"1,150","1,347","1,562"
RYLEY,807,952,"1,084","1,181","1,500"
SANDY LAKE,666,922,"1,150","1,347","1,562"
SANGUDO,807,952,"1,084","1,181","1,500"
SEBA BEACH,995,"1,185","1,425","1,653",NA
SEDGEWICK,794,892,"1,031","1,239","1,500"
SEVEN PERSONS,"1,090","1,205","1,150","1,450","1,682"
SEXSMITH,699,832,990,"1,700","1,972"
SHAUGHNESSY,"1,050","1,250","1,675","1,964","2,278"
SHERWOOD PARK,"1,226","1,460","1,750","2,125",NA
SLAVE LAKE,885,"1,054","1,510","1,410","1,636"
SMITH,666,922,"1,150","1,347","1,562"
SMOKY LAKE,882,"1,050","1,300","1,225","1,421"
SPEDDEN,807,952,"1,084","1,181","1,500"
SPIRIT RIVER,588,700,725,"1,000","1,160"
SPRING LAKE,995,"1,185","1,425","1,653",NA
SPRUCE GROVE,"1,229","1,463","1,600","1,856",NA
ST. ALBERT,"1,219","1,451","1,580","1,705",NA
ST. ISIDORE,666,922,"1,150","1,347","1,562"
ST. PAUL,850,918,950,"1,190","1,380"
STANDARD,837,877,"1,070","1,265","1,371"
STAVELY,837,877,"1,070","1,265","1,371"
STETTLER,700,800,"1,100","1,200","1,392"
STIRLING,"1,050","1,250","1,675","1,964","2,278"
STONY PLAIN,"1,038","1,219","1,520","1,666","1,933"
STRATHMORE,"1,050","1,250","1,515","1,350","1,566"
STROME,794,892,"1,031","1,239","1,500"
SUNDANCE BEACH,995,"1,185","1,425","1,653",NA
SUNDRE,900,"1,000","1,275","1,100","1,276"
SWAN HILLS,650,850,925,"1,200","1,392"
SYLVAN LAKE,"1,121","1,335","1,200","1,558","1,807"
TABER,750,900,"1,000","1,200","1,392"
TEMPEST,"1,050","1,250","1,675","1,964","2,278"
THERIEN,807,952,"1,084","1,181","1,500"
THORHILD,807,952,"1,084","1,181","1,500"
THORSBY,995,"1,185","1,425","1,653",NA
THREE HILLS,536,638,800,"1,050","1,218"
TILLEY,"1,088","1,200","1,300","1,500","1,740"
TOFIELD,550,638,800,925,"1,073"
TORRINGTON,794,892,"1,031","1,239","1,500"
TROCHU,794,892,"1,031","1,239","1,500"
TROUT LAKE,666,922,"1,150","1,347","1,562"
TURNER VALLEY,837,877,"1,070","1,265","1,371"
TUTTLE,925,"1,125","1,395","1,950",NA
TWO HILLS,609,725,"1,038","1,204","1,397"
VALLEYVIEW,900,"1,000","1,350","1,200","1,392"
VAUXHALL,837,877,"1,070","1,265","1,371"
VEGREVILLE,550,900,"1,000","1,100","1,500"
VERMILION,500,"1,000","1,100","1,195","1,386"
VETERAN,794,892,"1,031","1,239","1,500"
VIKING,807,952,"1,084","1,181","1,500"
VILLENEUVE,995,"1,185","1,425","1,653",NA
VILNA,807,952,"1,084","1,181","1,500"
VIMY,807,952,"1,084","1,181","1,500"
VINCENT LAKE,807,952,"1,084","1,181","1,500"
VULCAN,"1,071","1,275","1,375","1,595","1,850"
WABAMUN,995,"1,185","1,425","1,653",NA
WABASCA,666,922,"1,150","1,347","1,562"
WAINWRIGHT,700,925,"1,200","1,250","1,450"
WARBURG,995,"1,185","1,425","1,653",NA
WARNER,837,877,"1,070","1,265","1,371"
WASKATENAU,807,952,"1,084","1,181","1,500"
WEMBLEY,819,975,"1,050","1,218","1,413"
WEST JASPER PLACE,"1,095","1,289","1,499","1,701",NA
WESTLOCK,600,850,950,"1,050","1,218"
WETASKIWIN,969,"1,038","1,276","1,480","1,717"
WHITECOURT,685,925,"1,175","1,500","1,740"
WHITELAW,666,922,"1,150","1,347","1,562"
WILDWOOD,807,952,"1,084","1,181","1,500"
WOOD BUFFALO,960,"1,185","1,415","1,600","1,856"
WORSLEY,666,922,"1,150","1,347","1,562"